,Name,totalRevenue,costofGoodsAndServicesSold,researchAndDevelopment,totalAssets,totalLiabilities,inventory,commonStockSharesOutstanding
3/31/2022,MSFT,48.732 B,15.615 B,6.306 B,344.607 B,181.683 B,3.296 B,7.483 B
6/30/2022,MSFT,51.406 B,16.429 B,6.849 B,364.840 B,198.298 B,3.742 B,7.464 B
9/30/2022,MSFT,49.636 B,15.452 B,6.628 B,359.784 B,186.218 B,4.268 B,7.457 B
12/31/2022,MSFT,52.032 B,17.488 B,6.844 B,364.552 B,181.416 B,2.980 B,7.447 B
5/4/2018,DELL,21.356 B,15.478 B,1.087 B,123.217 B,105.393 B,2.933 B,768 M
8/3/2018,DELL,22.942 B,16.819 B,1.175 B,123.381 B,106.114 B,3.642 B,768 M
11/2/2018,DELL,22.482 B,16.539 B,1.140 B,121.241 B,104.721 B,3.793 B,769 M
2/1/2019,DELL,23.841 B,16.732 B,1.202 B,111.820 B,111.566 B,3.649 B,719 M
5/3/2019,DELL,21.908 B,81 M,1.176 B,109.892 B,109.779 B,3.360 B,719 M
8/2/2019,DELL,23.370 B,179 M,1.229 B,115.520 B,111.401 B,3.135 B,724 M
11/1/2019,DELL,22.844 B,215 M,1.262 B,116.814 B,112.003 B,3.257 B,729 M
1/31/2020,DELL,24.032 B,107 M,-1.213 B,118.861 B,115.077 B,3.281 B,743 M
5/1/2020,DELL,20.078 B,159 M,1.265 B,120.236 B,116.555 B,3.616 B,740 M
7/31/2020,DELL,20.853 B,174 M,1.259 B,121.276 B,116.108 B,3.602 B,745 M
10/30/2020,DELL,21.589 B,102 M,1.360 B,118.948 B,112.482 B,3.393 B,749 M
1/29/2021,DELL,24.150 B,143 M,-1.429 B,123.415 B,115.390 B,3.403 B,753 M
4/30/2021,DELL,22.590 B,163 M,619 M,121.752 B,112.608 B,3.828 B,764 M
7/30/2021,DELL,24.191 B,142 M,697 M,122.678 B,112.735 B,4.223 B,765 M
10/29/2021,DELL,26.424 B,162 M,650 M,135.677 B,121.483 B,5.442 B,767 M
1/28/2022,DELL,27.992 B,116 M,611 M,92.735 B,94.315 B,5.898 B,757 M
4/29/2022,DELL,26.116 B,204 M,681 M,88.406 B,90.761 B,6.277 B,747 M
7/29/2022,DELL,26.425 B,164 M,626 M,88.775 B,91.530 B,5.883 B,734 M
10/28/2022,DELL,24.721 B,164 M,677 M,85.172 B,88.540 B,6.172 B,718 M
2/3/2023,DELL,25.039 B,195 M,795 M,89.611 B,92.636 B,4.776 B,716 M
3/31/2018,AMZN,50.712 B,30.735 B,6.759 B,126.362 B,94.899 B,13.840 B,485 M
6/30/2018,AMZN,52.543 B,30.632 B,7.247 B,134.100 B,99.105 B,14.824 B,487 M
9/30/2018,AMZN,56.218 B,33.003 B,7.162 B,143.695 B,104.570 B,15.862 B,489 M
12/31/2018,AMZN,72.383 B,44.786 B,7.669 B,162.648 B,119.099 B,17.174 B,491 M
3/31/2019,AMZN,59.339 B,33.920 B,7.927 B,178.102 B,129.692 B,16.432 B,492 M
6/30/2019,AMZN,63.021 B,36.337 B,9.065 B,191.351 B,138.290 B,18.580 B,494 M
9/30/2019,AMZN,69.585 B,41.302 B,9.200 B,199.099 B,142.591 B,18.766 B,495 M
12/31/2019,AMZN,87.437 B,53.977 B,9.740 B,225.248 B,163.188 B,20.497 B,498 M
3/31/2020,AMZN,75.050 B,44.257 B,9.325 B,221.238 B,155.966 B,18.857 B,499 M
6/30/2020,AMZN,88.509 B,52.660 B,10.388 B,258.314 B,184.586 B,19.599 B,501 M
9/30/2020,AMZN,95.717 B,57.106 B,10.976 B,282.179 B,199.404 B,23.735 B,502 M
12/31/2020,AMZN,125.555 B,79.284 B,12.049 B,321.195 B,227.791 B,23.795 B,503 M
3/31/2021,AMZN,108.088 B,62.403 B,12.488 B,323.077 B,219.757 B,23.849 B,504 M
6/30/2021,AMZN,112.755 B,64.176 B,13.871 B,360.319 B,245.516 B,24.119 B,506 M
9/30/2021,AMZN,110.212 B,62.930 B,14.380 B,382.406 B,261.842 B,30.933 B,507 M
12/31/2021,AMZN,136.903 B,82.835 B,15.313 B,420.549 B,282.304 B,32.640 B,509 M
3/31/2022,AMZN,115.986 B,66.499 B,14.842 B,410.767 B,276.766 B,34.987 B,509 M
6/30/2022,AMZN,120.533 B,66.424 B,18.072 B,419.728 B,288.326 B,38.153 B,10.183 B
9/30/2022,AMZN,126.381 B,70.268 B,19.485 B,428.362 B,290.873 B,36.647 B,10.198 B
12/31/2022,AMZN,148.376 B,85.640 B,20.814 B,462.675 B,316.632 B,34.405 B,10.242 B
3/31/2018,GOOG,31.146 B,13.467 B,5.039 B,206.935 B,46.110 B,636 M,694.945 M
6/30/2018,GOOG,32.657 B,13.883 B,5.114 B,211.610 B,49.610 B,698 M,695.946 M
9/30/2018,GOOG,33.740 B,14.281 B,5.232 B,221.538 B,51.698 B,1.212 B,695.957 M
12/31/2018,GOOG,39.276 B,17.918 B,6.034 B,232.792 B,55.164 B,1.107 B,695.556 M
3/31/2019,GOOG,36.339 B,16.012 B,6.029 B,245.349 B,61.877 B,1.053 B,694.782 M
6/30/2019,GOOG,39.045 B,17.296 B,6.213 B,257.101 B,64.909 B,964 M,694.050 M
9/30/2019,GOOG,40.503 B,17.568 B,6.554 B,263.044 B,68.075 B,1.401 B,690.906 M
12/31/2019,GOOG,45.569 B,21.020 B,7.222 B,275.909 B,74.467 B,999 M,688.335 M
3/31/2020,GOOG,41.159 B,18.982 B,6.820 B,273.403 B,69.744 B,889 M,683.972 M
6/30/2020,GOOG,38.297 B,18.553 B,6.875 B,278.492 B,71.170 B,815 M,681.215 M
9/30/2020,GOOG,46.130 B,21.117 B,6.856 B,299.243 B,86.323 B,835 M,677.724 M
12/31/2020,GOOG,56.118 B,26.080 B,7.022 B,319.616 B,97.072 B,728 M,675.222 M
3/31/2021,GOOG,55.314 B,24.103 B,7.485 B,327.095 B,97.082 B,888 M,671.094 M
6/30/2021,GOOG,61.880 B,26.227 B,7.675 B,335.387 B,97.822 B,907 M,667.637 M
9/30/2021,GOOG,64.928 B,27.621 B,7.694 B,347.403 B,102.836 B,1.278 B,664.682 M
12/31/2021,GOOG,75.140 B,32.988 B,8.708 B,359.268 B,107.633 B,1.170 B,662.121 M
3/31/2022,GOOG,68.059 B,29.599 B,9.119 B,357.096 B,103.092 B,1.369 B,658.763 M
6/30/2022,GOOG,69.743 B,30.104 B,9.841 B,355.185 B,99.766 B,1.980 B,13.078 B
9/30/2022,GOOG,69.420 B,31.158 B,10.273 B,358.255 B,104.629 B,3.156 B,12.971 B
12/31/2022,GOOG,74.291 B,35.342 B,10.267 B,365.264 B,109.120 B,2.670 B,12.849 B
3/31/2018,AAPL,61.137 B,37.715 B,3.378 B,367.502 B,240.624 B,7.662 B,4.943 B
6/30/2018,AAPL,53.265 B,32.844 B,3.701 B,349.197 B,234.248 B,5.936 B,4.843 B
9/30/2018,AAPL,62.900 B,38.816 B,3.750 B,365.725 B,258.578 B,3.956 B,4.755 B
12/31/2018,AAPL,83.420 B,52.279 B,3.902 B,373.719 B,255.827 B,4.988 B,4.730 B
3/31/2019,AAPL,57.005 B,36.194 B,3.948 B,341.998 B,236.138 B,4.884 B,4.607 B
6/30/2019,AAPL,52.943 B,33.582 B,4.257 B,322.239 B,225.783 B,3.355 B,4.531 B
9/30/2019,AAPL,64.040 B,39.727 B,4.110 B,338.516 B,248.028 B,4.106 B,4.443 B
12/31/2019,AAPL,91.034 B,56.602 B,4.451 B,340.618 B,251.087 B,4.097 B,4.385 B
3/31/2020,AAPL,57.556 B,35.943 B,4.565 B,320.400 B,241.975 B,3.334 B,4.324 B
6/30/2020,AAPL,58.988 B,37.005 B,4.758 B,317.344 B,245.062 B,3.978 B,4.284 B
9/30/2020,AAPL,64.698 B,40.009 B,4.978 B,323.888 B,258.549 B,4.061 B,16.977 B
12/31/2020,AAPL,110.801 B,67.111 B,5.163 B,354.054 B,287.830 B,4.973 B,16.823 B
3/31/2021,AAPL,88.914 B,51.505 B,5.262 B,337.158 B,267.980 B,5.219 B,16.686 B
6/30/2021,AAPL,80.769 B,46.179 B,5.717 B,329.840 B,265.560 B,5.178 B,16.557 B
9/30/2021,AAPL,82.688 B,48.186 B,5.772 B,351.002 B,287.912 B,6.580 B,16.427 B
12/31/2021,AAPL,123.251 B,69.702 B,6.306 B,381.191 B,309.259 B,5.876 B,16.341 B
3/31/2022,AAPL,96.587 B,54.719 B,6.387 B,350.662 B,283.263 B,5.460 B,16.208 B
6/30/2022,AAPL,82.240 B,47.074 B,6.797 B,336.309 B,278.202 B,5.433 B,16.095 B
9/30/2022,AAPL,89.319 B,52.051 B,6.761 B,352.755 B,302.083 B,4.946 B,15.943 B
12/31/2022,AAPL,116.151 B,66.822 B,7.709 B,346.747 B,290.020 B,6.820 B,15.842 B
3/31/2018,VZ,31.772 B,13.255 B,0,264.516 B,220.711 B,1.285 B,4.104 B
6/30/2018,VZ,32.203 B,13.631 B,0,263.303 B,223.283 B,1.102 B,4.135 B
9/30/2018,VZ,32.607 B,13.331 B,0,265.562 B,222.991 B,1.270 B,4.136 B
12/31/2018,VZ,34.281 B,15.291 B,0,264.829 B,262.123 B,1.336 B,4.137 B
3/31/2019,VZ,32.128 B,12.990 B,0,283.947 B,275.436 B,1.417 B,4.138 B
6/30/2019,VZ,32.071 B,12.721 B,0,283.108 B,273.751 B,1.167 B,4.138 B
9/30/2019,VZ,32.894 B,13.384 B,0,284.875 B,254.945 B,1.538 B,4.138 B
12/31/2019,VZ,34.775 B,15.631 B,0,291.727 B,263.005 B,1.422 B,4.138 B
3/31/2020,VZ,31.610 B,12.296 B,0,294.500 B,242.450 B,1.633 B,4.139 B
6/30/2020,VZ,30.447 B,11.749 B,0,293.259 B,239.257 B,1.289 B,4.139 B
9/30/2020,VZ,31.543 B,12.334 B,0,296.994 B,243.918 B,1.457 B,4.140 B
12/31/2020,VZ,34.692 B,14.822 B,0,316.481 B,281.868 B,1.796 B,4.143 B
3/31/2021,VZ,32.867 B,13.522 B,0,345.573 B,286.114 B,1.303 B,4.141 B
6/30/2021,VZ,33.764 B,14.255 B,0,349.190 B,313.655 B,1.421 B,4.141 B
9/30/2021,VZ,32.915 B,13.528 B,0,353.457 B,312.586 B,2.303 B,4.142 B
12/31/2021,VZ,34.067 B,14.996 B,0,366.596 B,325.165 B,3.055 B,4.169 B
3/31/2022,VZ,33.554 B,14.350 B,0,365.716 B,295.980 B,3.659 B,4.201 B
6/30/2022,VZ,33.789 B,14.420 B,0,370.147 B,298.610 B,3.646 B,4.201 B
9/30/2022,VZ,34.241 B,14.601 B,0,375.090 B,302.618 B,3.133 B,4.202 B
12/31/2022,VZ,35.251 B,15.762 B,0,379.680 B,328.471 B,2.388 B,4.205 B
3/31/2018,T,38.038 B,7.932 B,0,446.343 B,299.267 B,0,6.161 B
6/30/2018,T,38.986 B,7.632 B,0,534.691 B,350.561 B,2.313 B,6.351 B
9/30/2018,T,45.739 B,8.651 B,0,534.870 B,356.819 B,2.310 B,7.284 B
12/31/2018,T,47.993 B,23.309 B,0,531.864 B,416.994 B,2.771 B,7.303 B
3/31/2019,T,44.827 B,20.739 B,0,548.384 B,348.035 B,0,7.313 B
6/30/2019,T,44.957 B,20.512 B,0,546.914 B,344.652 B,0,7.323 B
9/30/2019,T,44.588 B,20.154 B,0,548.796 B,306.233 B,0,7.327 B
12/31/2019,T,46.821 B,22.736 B,0,551.669 B,368.233 B,2.864 B,7.313 B
3/31/2020,T,42.779 B,19.281 B,0,545.354 B,359.308 B,0,7.187 B
6/30/2020,T,40.950 B,17.983 B,0,547.898 B,363.642 B,0,7.145 B
9/30/2020,T,42.340 B,19.839 B,0,538.553 B,352.842 B,13.948 B,7.147 B
12/31/2020,T,16.981 B,22.910 B,0,525.761 B,370.100 B,3.592 B,7.148 B
3/31/2021,T,35.877 B,21.087 B,0,546.985 B,372.499 B,3.347 B,7.161 B
6/30/2021,T,35.740 B,21.099 B,0,544.710 B,395.084 B,2.810 B,7.168 B
9/30/2021,T,31.326 B,17.826 B,0,547.107 B,395.980 B,3.088 B,7.171 B
12/31/2021,T,31.095 B,19.795 B,0,551.622 B,412.340 B,3.464 B,7.171 B
3/31/2022,T,29.712 B,17.557 B,0,577.195 B,420.433 B,3.153 B,7.184 B
6/30/2022,T,29.643 B,12.341 B,0,426.433 B,316.944 B,3.241 B,7.169 B
9/30/2022,T,30.043 B,12.201 B,0,426.463 B,312.399 B,3.935 B,7.153 B
12/31/2022,T,31.343 B,13.571 B,0,402.853 B,337.878 B,3.123 B,7.157 B
4/30/2018,HPQ,14.003 B,11.935 B,356 M,32.087 B,33.950 B,5.557 B,1.611 B
7/31/2018,HPQ,14.586 B,11.301 B,347 M,34.254 B,36.021 B,6.091 B,1.582 B
10/31/2018,HPQ,15.366 B,11.898 B,354 M,34.622 B,35.261 B,6.091 B,1.560 B
1/31/2019,HPQ,14.710 B,12.669 B,344 M,32.490 B,34.327 B,5.649 B,1.539 B
4/30/2019,HPQ,14.036 B,12.098 B,353 M,31.946 B,33.433 B,5.394 B,1.506 B
7/31/2019,HPQ,14.603 B,11.307 B,413 M,32.405 B,33.536 B,5.716 B,1.482 B
10/31/2019,HPQ,15.407 B,11.698 B,389 M,33.467 B,34.660 B,5.734 B,1.458 B
1/31/2020,HPQ,14.618 B,12.483 B,400 M,31.656 B,33.290 B,4.946 B,1.433 B
4/30/2020,HPQ,12.469 B,11.746 B,338 M,33.773 B,34.516 B,6.354 B,1.430 B
7/31/2020,HPQ,14.294 B,9.976 B,359 M,34.244 B,36.230 B,5.896 B,1.373 B
10/31/2020,HPQ,15.258 B,11.901 B,381 M,34.681 B,36.909 B,5.963 B,1.304 B
1/31/2021,HPQ,15.646 B,12.579 B,471 M,34.737 B,37.972 B,6.668 B,1.253 B
4/30/2021,HPQ,15.877 B,12.322 B,514 M,34.549 B,37.909 B,7.502 B,1.201 B
7/31/2021,HPQ,15.289 B,12.437 B,477 M,35.523 B,39.465 B,8.165 B,1.153 B
10/31/2021,HPQ,16.675 B,11.901 B,445 M,38.610 B,40.260 B,7.930 B,1.092 B
1/31/2022,HPQ,17.028 B,13.410 B,418 M,38.912 B,41.240 B,9.018 B,1.060 B
4/30/2022,HPQ,16.490 B,13.643 B,425 M,39.901 B,41.799 B,8.944 B,1.033 B
7/31/2022,HPQ,14.664 B,13.157 B,368 M,39.247 B,41.565 B,8.192 B,1.006 B
10/31/2022,HPQ,14.801 B,11.764 B,382 M,38.587 B,41.505 B,7.595 B,980 M
1/31/2023,HPQ,13.828 B,12.084 B,403 M,36.148 B,39.878 B,7.344 B,985 M
3/31/2018,CHTR,10.657 B,6.836 B,0,146.151 B,107.383 B,0,237.762 M
6/30/2018,CHTR,10.854 B,6.873 B,0,146.251 B,108.808 B,0,234.242 M
9/30/2018,CHTR,10.892 B,7.012 B,0,146.085 B,108.980 B,0,230.555 M
12/31/2018,CHTR,11.231 B,7.139 B,0,146.130 B,109.845 B,0,227.006 M
3/31/2019,CHTR,11.206 B,7.236 B,0,147.257 B,111.523 B,0,224.630 M
6/30/2019,CHTR,11.347 B,7.244 B,0,146.085 B,110.799 B,0,222.392 M
9/30/2019,CHTR,11.450 B,7.435 B,0,145.267 B,112.293 B,0,218.499 M
12/31/2019,CHTR,11.761 B,7.309 B,0,148.188 B,116.743 B,0,212.648 M
3/31/2020,CHTR,11.738 B,7.432 B,0,146.552 B,116.924 B,0,207.831 M
6/30/2020,CHTR,11.696 B,7.297 B,0,145.136 B,115.780 B,0,205.777 M
9/30/2020,CHTR,12.039 B,7.483 B,0,144.193 B,117.287 B,0,202.827 M
12/31/2020,CHTR,12.624 B,7.718 B,0,144.206 B,120.401 B,0,196.907 M
3/31/2021,CHTR,12.522 B,7.711 B,0,143.439 B,122.442 B,0,191.405 M
6/30/2021,CHTR,12.802 B,7.882 B,0,144.026 B,124.684 B,0,185.917 M
9/30/2021,CHTR,13.146 B,7.958 B,0,142.495 B,125.465 B,0,181.925 M
12/31/2021,CHTR,13.212 B,7.931 B,0,142.491 B,128.441 B,0,175.535 M
3/31/2022,CHTR,13.200 B,7.308 B,0,143.948 B,131.888 B,0,170.688 M
6/30/2022,CHTR,13.598 B,7.387 B,0,143.258 B,133.379 B,0,164.050 M
9/30/2022,CHTR,13.550 B,7.386 B,0,143.669 B,134.780 B,0,157.971 M
12/31/2022,CHTR,13.674 B,7.456 B,0,144.523 B,135.404 B,0,153.436 M
3/31/2018,QCOM,5.220 B,2.239 B,1.402 B,64.126 B,40.307 B,1.797 B,1.482 B
6/30/2018,QCOM,5.577 B,2.491 B,1.416 B,62.090 B,39.022 B,1.785 B,1.469 B
9/30/2018,QCOM,5.778 B,2.850 B,1.388 B,32.718 B,31.911 B,1.693 B,1.219 B
12/31/2018,QCOM,4.842 B,2.188 B,1.269 B,34.246 B,30.629 B,1.698 B,1.210 B
3/31/2019,QCOM,4.982 B,2.179 B,1.308 B,34.023 B,30.157 B,1.725 B,1.214 B
6/30/2019,QCOM,9.635 B,2.114 B,1.380 B,34.133 B,28.670 B,1.774 B,1.218 B
9/30/2019,QCOM,4.814 B,2.118 B,1.441 B,32.957 B,28.048 B,1.400 B,1.145 B
12/31/2019,QCOM,5.077 B,2.113 B,1.406 B,33.111 B,28.598 B,1.420 B,1.143 B
3/31/2020,QCOM,5.216 B,2.297 B,1.468 B,31.938 B,28.893 B,1.700 B,1.127 B
6/30/2020,QCOM,4.893 B,2.080 B,1.520 B,32.328 B,29.022 B,2.343 B,1.128 B
9/30/2020,QCOM,8.346 B,2.766 B,1.582 B,35.594 B,29.517 B,2.598 B,1.131 B
12/31/2020,QCOM,8.235 B,3.489 B,1.653 B,37.479 B,30.099 B,2.552 B,1.136 B
3/31/2021,QCOM,7.935 B,3.432 B,1.780 B,37.168 B,29.744 B,2.668 B,1.129 B
6/30/2021,QCOM,8.060 B,3.404 B,1.864 B,38.769 B,30.592 B,3.133 B,1.128 B
9/30/2021,QCOM,9.336 B,3.937 B,1.879 B,41.240 B,31.290 B,3.228 B,1.125 B
12/31/2021,QCOM,10.705 B,4.303 B,1.930 B,42.820 B,31.487 B,3.861 B,1.125 B
3/31/2022,QCOM,11.164 B,4.648 B,2.034 B,44.302 B,30.974 B,4.555 B,1.122 B
6/30/2022,QCOM,10.936 B,4.816 B,2.052 B,47.020 B,30.972 B,5.418 B,1.122 B
9/30/2022,QCOM,11.395 B,4.868 B,2.178 B,49.014 B,31.001 B,6.341 B,1.121 B
12/31/2022,QCOM,9.463 B,4.044 B,2.251 B,50.014 B,31.204 B,6.932 B,1.119 B
5/5/2018,BBY,9.109 B,6.984 B,0,12.082 B,8.662 B,4.964 B,281 M
8/4/2018,BBY,9.379 B,7.150 B,0,11.993 B,8.807 B,5.016 B,276 M
11/3/2018,BBY,9.590 B,7.266 B,0,15 B,11.988 B,8.168 B,272 M
2/2/2019,BBY,14.801 B,11.518 B,0,12.901 B,9.595 B,5.409 B,265.703 M
5/4/2019,BBY,9.142 B,6.973 B,0,14.550 B,11.196 B,5.195 B,267 M
8/3/2019,BBY,9.536 B,7.253 B,0,14.978 B,11.693 B,5.208 B,265 M
11/2/2019,BBY,9.764 B,7.403 B,0,16.926 B,13.801 B,7.569 B,260 M
2/1/2020,BBY,15.196 B,11.961 B,0,15.591 B,12.112 B,5.174 B,256.494 M
5/2/2020,BBY,8.562 B,6.597 B,0,15.605 B,12.195 B,3.993 B,257 M
8/1/2020,BBY,9.910 B,7.640 B,0,17.412 B,13.634 B,4.136 B,258 M
10/31/2020,BBY,11.853 B,9.058 B,0,21.202 B,17.116 B,7.459 B,258 M
1/30/2021,BBY,16.937 B,13.394 B,0,19.067 B,14.480 B,5.612 B,257 M
5/1/2021,BBY,11.637 B,8.922 B,0,17.705 B,13.547 B,5.721 B,250.400 M
7/31/2021,BBY,11.849 B,9.039 B,0,18.579 B,14.244 B,6.417 B,247.300 M
10/30/2021,BBY,11.910 B,9.108 B,0,20.102 B,15.824 B,8.553 B,243.800 M
1/29/2022,BBY,16.365 B,13.052 B,0,17.504 B,14.484 B,5.965 B,227.400 M
4/30/2022,BBY,10.647 B,8.294 B,0,15.251 B,12.484 B,6.258 B,224.600 M
7/30/2022,BBY,10.329 B,8.042 B,0,15.419 B,12.527 B,6.043 B,225.100 M
10/29/2022,BBY,10.587 B,8.255 B,0,17.021 B,14.028 B,7.294 B,225.200 M
1/28/2023,BBY,14.735 B,11.795 B,0,15.803 B,13.008 B,5.140 B,218.100 M
3/31/2018,FISV,1.440 B,759 M,0,10.167 B,7.196 B,0,413.100 M
6/30/2018,FISV,1.420 B,739 M,0,10.218 B,7.368 B,0,408.400 M
9/30/2018,FISV,1.412 B,749 M,0,10.748 B,8.087 B,0,403.800 M
12/31/2018,FISV,1.551 B,822 M,0,11.262 B,8.969 B,0,396.800 M
3/31/2019,FISV,1.502 B,798 M,0,11.676 B,9.282 B,0,391.700 M
6/30/2019,FISV,1.448 B,785 M,0,19.640 B,17.094 B,0,392.500 M
9/30/2019,FISV,2.978 B,1.617 B,0,77.864 B,44.012 B,0,584.800 M
12/31/2019,FISV,4.050 B,2.109 B,0,77.539 B,42.682 B,0,680.300 M
3/31/2020,FISV,4.037 B,2.167 B,0,72.598 B,39.052 B,0,678.100 M
6/30/2020,FISV,3.312 B,1.920 B,0,77.093 B,43.807 B,0,670 M
9/30/2020,FISV,3.669 B,1.868 B,0,72.372 B,39.683 B,0,669.800 M
12/31/2020,FISV,3.834 B,1.857 B,0,74.619 B,41.290 B,348 M,670.600 M
3/31/2021,FISV,3.650 B,1.907 B,0,74.840 B,41.995 B,0,668.600 M
6/30/2021,FISV,3.876 B,1.967 B,0,75.776 B,42.983 B,0,663.700 M
9/30/2021,FISV,3.991 B,2.051 B,0,75.767 B,43.183 B,0,661.400 M
12/31/2021,FISV,4.780 B,2.203 B,0,76.249 B,44.299 B,410 M,656.600 M
3/31/2022,FISV,3.970 B,1.972 B,0,75.470 B,43.328 B,0,650.800 M
6/30/2022,FISV,4.274 B,2.044 B,0,77.212 B,45.242 B,0,645.200 M
9/30/2022,FISV,4.328 B,1.996 B,0,75.640 B,44.497 B,0,639.600 M
12/31/2022,FISV,5.165 B,1.980 B,0,83.869 B,52.181 B,0,633.600 M
3/31/2018,CTSH,3.912 B,2.401 B,0,15.045 B,4.057 B,0,586 M
6/30/2018,CTSH,4.006 B,2.417 B,0,14.806 B,4.158 B,0,580 M
9/30/2018,CTSH,4.078 B,2.480 B,0,15.274 B,4.296 B,0,580 M
12/31/2018,CTSH,4.129 B,2.540 B,0,15.846 B,4.422 B,0,577 M
3/31/2019,CTSH,4.110 B,2.575 B,0,16.096 B,4.960 B,0,569 M
6/30/2019,CTSH,4.141 B,2.629 B,0,15.517 B,4.960 B,0,552 M
9/30/2019,CTSH,4.248 B,2.681 B,0,15.844 B,5.142 B,0,550 M
12/31/2019,CTSH,4.284 B,2.749 B,0,16.204 B,5.182 B,0,548 M
3/31/2020,CTSH,4.225 B,2.747 B,0,17.429 B,6.816 B,0,541 M
6/30/2020,CTSH,4 B,2.615 B,0,18.216 B,7.244 B,0,542 M
9/30/2020,CTSH,4.243 B,2.647 B,0,18.787 B,7.647 B,0,539 M
12/31/2020,CTSH,4.184 B,2.662 B,0,16.923 B,6.087 B,0,530 M
3/31/2021,CTSH,4.401 B,2.764 B,0,16.660 B,5.623 B,0,528 M
6/30/2021,CTSH,4.585 B,2.863 B,0,16.829 B,5.624 B,0,525 M
9/30/2021,CTSH,4.744 B,2.947 B,0,17.232 B,5.686 B,0,525 M
12/31/2021,CTSH,4.777 B,3.030 B,0,17.852 B,5.861 B,0,525 M
3/31/2022,CTSH,4.826 B,3.097 B,0,17.434 B,5.461 B,0,521 M
6/30/2022,CTSH,4.906 B,3.119 B,0,17.258 B,5.308 B,0,518 M
9/30/2022,CTSH,4.857 B,3.080 B,0,17.347 B,5.389 B,0,514 M
12/31/2022,CTSH,4.839 B,3.152 B,0,17.852 B,5.543 B,0,509 M
3/31/2018,DISH,6.880 B,196.011 M,6 M,,,,
6/30/2018,DISH,3.459 B,183.262 M,6 M,29.650 B,21.423 B,329.507 M,467.425 M
9/30/2018,DISH,3.397 B,186.878 M,6 M,30.137 B,21.454 B,304.944 M,467.570 M
12/31/2018,DISH,3.307 B,203.156 M,6 M,30.587 B,21.533 B,290.733 M,467.752 M
3/31/2019,DISH,3.181 B,193.899 M,5 M,31.686 B,22.254 B,309.251 M,467.953 M
6/30/2019,DISH,3.205 B,238.078 M,6 M,32.284 B,22.449 B,331.138 M,469.655 M
9/30/2019,DISH,3.160 B,285.801 M,4 M,31.771 B,21.074 B,314.620 M,477.495 M
12/31/2019,DISH,3.241 B,276.748 M,6 M,33.231 B,21.115 B,322.898 M,503.420 M
3/31/2020,DISH,3.196 B,253.873 M,6 M,33.673 B,21.436 B,329.386 M,523.152 M
6/30/2020,DISH,3.170 B,199.724 M,5 M,33.497 B,20.732 B,315.369 M,524.292 M
9/30/2020,DISH,4.527 B,2.489 B,6 M,36.100 B,22.775 B,516.216 M,525.532 M
12/31/2020,DISH,4.557 B,2.589 B,7 M,38.240 B,24.109 B,380.349 M,526.057 M
3/31/2021,DISH,4.494 B,2.538 B,7 M,38.813 B,24.788 B,375.076 M,526.570 M
6/30/2021,DISH,4.483 B,2.536 B,7 M,39.624 B,24.898 B,385.396 M,527.690 M
9/30/2021,DISH,4.446 B,2.567 B,7 M,41.214 B,25.876 B,470.826 M,528.229 M
12/31/2021,DISH,4.447 B,2.545 B,8 M,48.002 B,32.079 B,534.937 M,528.867 M
3/31/2022,DISH,4.328 B,2.483 B,10 M,49.202 B,32.810 B,536.893 M,529.067 M
6/30/2022,DISH,4.208 B,2.329 B,12 M,49.858 B,32.880 B,585.758 M,530.091 M
9/30/2022,DISH,4.092 B,2.382 B,12 M,49.003 B,31.566 B,570.545 M,530.436 M
12/31/2022,DISH,4.043 B,2.365 B,11 M,52.607 B,34.198 B,502.373 M,530.846 M
1/14/2022,DISH,,,,36.216 B,0,0,0
5/5/2018,ADI,1.513 B,491.038 M,289.381 M,20.776 B,10.191 B,551.220 M,370.897 M
8/4/2018,ADI,1.573 B,497.557 M,291.551 M,20.549 B,9.692 B,563.645 M,371.670 M
11/3/2018,ADI,1.597 B,490.585 M,295.609 M,20.438 B,9.170 B,586.760 M,370.160 M
2/2/2019,ADI,1.541 B,501.445 M,287.382 M,21.828 B,10.243 B,593.211 M,368.314 M
